aakagh*[N][Equ][Unpd][Pl]	aakaastun
aakagh*[N][Equ][Unpd][Sg]	aakaghtun
aakagh*[N][Loc][Unpd][Pl]	aakaghni
aakagh*[N][Loc][Unpd][Sg]	aakaghmi
aakagh*[N][Ter][Unpd][Pl]	aakaghnun
aakagh*[N][Ter][Unpd][Sg]	aakaghmun
aakagh*[N][Via][Unpd][Pl]	aakaatgun
aakagh*[N][Via][Unpd][Sg]	aakaghqun
anengagh[N][Equ][Unpd][Pl]	anengastun
anengagh[N][Equ][Unpd][Sg]	anengatun
anengagh[N][Loc][Unpd][Pl]	anengani
anengagh[N][Loc][Unpd][Sg]	anengami
anengagh[N][Ter][Unpd][Pl]	anenganun
anengagh[N][Ter][Unpd][Sg]	anengamun
anengagh[N][Via][Unpd][Pl]	anengatgun
anengagh[N][Via][Unpd][Sg]	anengakun
angyagh[N][Equ][Unpd][Pl]	angyastun
angyagh[N][Equ][Unpd][Sg]	angyatun
angyagh[N][Loc][Unpd][Pl]	angyani
angyagh[N][Loc][Unpd][Sg]	angyami
angyagh[N][Ter][Unpd][Pl]	angyanun
angyagh[N][Ter][Unpd][Sg]	angyamun
angyagh[N][Via][Unpd][Pl]	angyatgun
angyagh[N][Via][Unpd][Sg]	angyakun
estugagh*[N][Equ][Unpd][Pl]	estugaastun
estugagh*[N][Equ][Unpd][Sg]	estugaghtun
estugagh*[N][Loc][Unpd][Pl]	estugaghni
estugagh*[N][Loc][Unpd][Sg]	estugaghmi
estugagh*[N][Ter][Unpd][Pl]	estugaghnun
estugagh*[N][Ter][Unpd][Sg]	estugaghmun
estugagh*[N][Via][Unpd][Pl]	estugaatgun
estugagh*[N][Via][Unpd][Sg]	estugaghqun
igaghvig[N][Equ][Unpd][Pl]	igaghvigestun
igaghvig[N][Equ][Unpd][Sg]	igaghvigtun
igaghvig[N][Loc][Unpd][Pl]	igaghvigni
igaghvig[N][Loc][Unpd][Sg]	igaghvigmi
igaghvig[N][Ter][Unpd][Pl]	igaghvignun
igaghvig[N][Ter][Unpd][Sg]	igaghvigmun
igaghvig[N][Via][Unpd][Pl]	igaghvigetgun
igaghvig[N][Via][Unpd][Sg]	igaghvigkun
itegagh[N][Equ][Unpd][Pl]	itegastun
itegagh[N][Equ][Unpd][Sg]	itegatun
itegagh[N][Loc][Unpd][Pl]	itegani
itegagh[N][Loc][Unpd][Sg]	itegami
itegagh[N][Ter][Unpd][Pl]	iteganun
itegagh[N][Ter][Unpd][Sg]	itegamun
itegagh[N][Via][Unpd][Pl]	itegatgun
itegagh[N][Via][Unpd][Sg]	itegakun
iyaghvig[N][Equ][Unpd][Pl]	iyaghvigestun
iyaghvig[N][Equ][Unpd][Sg]	iyaghvigtun
iyaghvig[N][Loc][Unpd][Pl]	iyaghvigni
iyaghvig[N][Loc][Unpd][Sg]	iyaghvigmi
iyaghvig[N][Ter][Unpd][Pl]	iyaghvignun
iyaghvig[N][Ter][Unpd][Sg]	iyaghvigmun
iyaghvig[N][Via][Unpd][Pl]	iyaghvigetgun
iyaghvig[N][Via][Unpd][Sg]	iyaghvigkun
naasqugh[N][Equ][Unpd][Pl]	naasqustun
naasqugh[N][Equ][Unpd][Sg]	naasqutun
naasqugh[N][Loc][Unpd][Pl]	naasquni
naasqugh[N][Loc][Unpd][Sg]	naasqumi
naasqugh[N][Ter][Unpd][Pl]	naasqunun
naasqugh[N][Ter][Unpd][Sg]	naasqumun
naasqugh[N][Via][Unpd][Pl]	naasqutgun
naasqugh[N][Via][Unpd][Sg]	naasqukun
naayvagh[N][Equ][Unpd][Pl]	naayvastun
naayvagh[N][Equ][Unpd][Sg]	naayvatun
naayvagh[N][Loc][Unpd][Pl]	naayvani
naayvagh[N][Loc][Unpd][Sg]	naayvami
naayvagh[N][Ter][Unpd][Pl]	naayvanun
naayvagh[N][Ter][Unpd][Sg]	naayvamun
naayvagh[N][Via][Unpd][Pl]	naayvatgun
naayvagh[N][Via][Unpd][Sg]	naayvakun
nayag[N][Equ][Unpd][Pl]	nayagestun
nayag[N][Equ][Unpd][Sg]	nayagtun
nayag[N][Loc][Unpd][Pl]	nayagni
nayag[N][Loc][Unpd][Sg]	nayagmi
nayag[N][Ter][Unpd][Pl]	nayagnun
nayag[N][Ter][Unpd][Sg]	nayagmun
nayag[N][Via][Unpd][Pl]	nayagetgun
nayag[N][Via][Unpd][Sg]	nayagkun
ngelqagh[N][Equ][Unpd][Pl]	ngelqastun
ngelqagh[N][Equ][Unpd][Sg]	ngelqatun
ngelqagh[N][Loc][Unpd][Pl]	ngelqani
ngelqagh[N][Loc][Unpd][Sg]	ngelqami
ngelqagh[N][Ter][Unpd][Pl]	ngelqanun
ngelqagh[N][Ter][Unpd][Sg]	ngelqamun
ngelqagh[N][Via][Unpd][Pl]	ngelqatgun
ngelqagh[N][Via][Unpd][Sg]	ngelqakun
nuna[N][Equ][Unpd][Pl]	nunastun
nuna[N][Equ][Unpd][Sg]	nunatun
nuna[N][Loc][Unpd][Pl]	nunani
nuna[N][Loc][Unpd][Sg]	nunami
nuna[N][Ter][Unpd][Pl]	nunanun
nuna[N][Ter][Unpd][Sg]	nunamun
nuna[N][Via][Unpd][Pl]	nunatgun
nuna[N][Via][Unpd][Sg]	nunakun
nunivag[N][Equ][Unpd][Pl]	nunivagestun
nunivag[N][Equ][Unpd][Sg]	nunivagtun
nunivag[N][Loc][Unpd][Pl]	nunivagni
nunivag[N][Loc][Unpd][Sg]	nunivagmi
nunivag[N][Ter][Unpd][Pl]	nunivagnun
nunivag[N][Ter][Unpd][Sg]	nunivagmun
nunivag[N][Via][Unpd][Pl]	nunivagetgun
nunivag[N][Via][Unpd][Sg]	nunivagkun
pagunghagh*[N][Equ][Unpd][Pl]	pagunghaastun
pagunghagh*[N][Equ][Unpd][Sg]	pagunghaghtun
pagunghagh*[N][Loc][Unpd][Pl]	pagunghaghni
pagunghagh*[N][Loc][Unpd][Sg]	pagunghaghmi
pagunghagh*[N][Ter][Unpd][Pl]	pagunghaghnun
pagunghagh*[N][Ter][Unpd][Sg]	pagunghaghmun
pagunghagh*[N][Via][Unpd][Pl]	pagunghaatgun
pagunghagh*[N][Via][Unpd][Sg]	pagunghaghqun
papeg[N][Equ][Unpd][Pl]	paapgestun
papeg[N][Equ][Unpd][Sg]	papegtun
papeg[N][Loc][Unpd][Pl]	papegni
papeg[N][Loc][Unpd][Sg]	papegmi
papeg[N][Ter][Unpd][Pl]	papegnun
papeg[N][Ter][Unpd][Sg]	papegmun
papeg[N][Via][Unpd][Pl]	paapgetgun
papeg[N][Via][Unpd][Sg]	papegkun
puu[N][Equ][Unpd][Pl]	puustun
puu[N][Equ][Unpd][Sg]	puutun
puu[N][Loc][Unpd][Pl]	puuni
puu[N][Loc][Unpd][Sg]	puumi
puu[N][Ter][Unpd][Pl]	puunun
puu[N][Ter][Unpd][Sg]	puumun
puu[N][Via][Unpd][Pl]	puutgun
puu[N][Via][Unpd][Sg]	puukun
qanegh[N][Equ][Unpd][Pl]	qaanghestun
qanegh[N][Equ][Unpd][Sg]	qaneghtun
qanegh[N][Loc][Unpd][Pl]	qaneghni
qanegh[N][Loc][Unpd][Sg]	qaneghmi
qanegh[N][Ter][Unpd][Pl]	qaneghnun
qanegh[N][Ter][Unpd][Sg]	qaneghmun
qanegh[N][Via][Unpd][Pl]	qaanghetgun
qanegh[N][Via][Unpd][Sg]	qaneghqun
qengagh[N][Equ][Unpd][Pl]	qengastun
qengagh[N][Equ][Unpd][Sg]	qengatun
qengagh[N][Loc][Unpd][Pl]	qengani
qengagh[N][Loc][Unpd][Sg]	qengami
qengagh[N][Ter][Unpd][Pl]	qenganun
qengagh[N][Ter][Unpd][Sg]	qengamun
qengagh[N][Via][Unpd][Pl]	qengatgun
qengagh[N][Via][Unpd][Sg]	qengakun
qikmigh[N][Equ][Unpd][Pl]	qikmistun
qikmigh[N][Equ][Unpd][Sg]	qikmitun
qikmigh[N][Loc][Unpd][Pl]	qikmini
qikmigh[N][Loc][Unpd][Sg]	qikmimi
qikmigh[N][Ter][Unpd][Pl]	qikminun
qikmigh[N][Ter][Unpd][Sg]	qikmimun
qikmigh[N][Via][Unpd][Pl]	qikmitgun
qikmigh[N][Via][Unpd][Sg]	qikmikun
savig[N][Equ][Unpd][Pl]	savigestun
savig[N][Equ][Unpd][Sg]	savigtun
savig[N][Loc][Unpd][Pl]	savigni
savig[N][Loc][Unpd][Sg]	savigmi
savig[N][Ter][Unpd][Pl]	savignun
savig[N][Ter][Unpd][Sg]	savigmun
savig[N][Via][Unpd][Pl]	savigetgun
savig[N][Via][Unpd][Sg]	savigkun
suflugagh[N][Equ][Unpd][Pl]	suflugastun
suflugagh[N][Equ][Unpd][Sg]	suflugatun
suflugagh[N][Loc][Unpd][Pl]	suflugani
suflugagh[N][Loc][Unpd][Sg]	suflugami
suflugagh[N][Ter][Unpd][Pl]	sufluganun
suflugagh[N][Ter][Unpd][Sg]	suflugamun
suflugagh[N][Via][Unpd][Pl]	suflugatgun
suflugagh[N][Via][Unpd][Sg]	suflugakun
tepe[N][Equ][Unpd][Pl]	tepestun
tepe[N][Equ][Unpd][Sg]	teptun
tepe[N][Loc][Unpd][Pl]	tepni
tepe[N][Loc][Unpd][Sg]	tepmi
tepe[N][Ter][Unpd][Pl]	tepnun
tepe[N][Ter][Unpd][Sg]	tepmun
tepe[N][Via][Unpd][Pl]	tepetgun
tepe[N][Via][Unpd][Sg]	tepkun
tukugh*[N][Equ][Unpd][Pl]	tukuustun
tukugh*[N][Equ][Unpd][Sg]	tukughtun
tukugh*[N][Loc][Unpd][Pl]	tukughni
tukugh*[N][Loc][Unpd][Sg]	tukughmi
tukugh*[N][Ter][Unpd][Pl]	tukughnun
tukugh*[N][Ter][Unpd][Sg]	tukughmun
tukugh*[N][Via][Unpd][Pl]	tukuutgun
tukugh*[N][Via][Unpd][Sg]	tukughqun
tume[N][Equ][Unpd][Pl]	tumestun
tume[N][Equ][Unpd][Sg]	tuumtun
tume[N][Loc][Unpd][Pl]	tuumni
tume[N][Loc][Unpd][Sg]	tuummi
tume[N][Ter][Unpd][Pl]	tuumnun
tume[N][Ter][Unpd][Sg]	tuummun
tume[N][Via][Unpd][Pl]	tumetgun
tume[N][Via][Unpd][Sg]	tuumkun
unaami[N][Equ][Unpd][Pl]	unaamistun
unaami[N][Equ][Unpd][Sg]	unaamitun
unaami[N][Loc][Unpd][Pl]	unaamini
unaami[N][Loc][Unpd][Sg]	unaamimi
unaami[N][Ter][Unpd][Pl]	unaaminun
unaami[N][Ter][Unpd][Sg]	unaamimun
unaami[N][Via][Unpd][Pl]	unaamitgun
unaami[N][Via][Unpd][Sg]	unaamikun
uyughagh*[N][Equ][Unpd][Pl]	uyughaastun
uyughagh*[N][Equ][Unpd][Sg]	uyughaghtun
uyughagh*[N][Loc][Unpd][Pl]	uyughaghni
uyughagh*[N][Loc][Unpd][Sg]	uyughaghmi
uyughagh*[N][Ter][Unpd][Pl]	uyughaghnun
uyughagh*[N][Ter][Unpd][Sg]	uyughaghmun
uyughagh*[N][Via][Unpd][Pl]	uyughaatgun
uyughagh*[N][Via][Unpd][Sg]	uyughaghqun
vegaagh[N][Equ][Unpd][Pl]	vegaaghestun
vegaagh[N][Equ][Unpd][Sg]	vegaaghtun
vegaagh[N][Loc][Unpd][Pl]	vegaaghni
vegaagh[N][Loc][Unpd][Sg]	vegaaghmi
vegaagh[N][Ter][Unpd][Pl]	vegaaghnun
vegaagh[N][Ter][Unpd][Sg]	vegaaghmun
vegaagh[N][Via][Unpd][Pl]	vegaaghetgun
vegaagh[N][Via][Unpd][Sg]	vegaaghqun
yughaghvig[N][Equ][Unpd][Pl]	yughaghvigestun
yughaghvig[N][Equ][Unpd][Sg]	yughaghvigtun
yughaghvig[N][Loc][Unpd][Pl]	yughaghvigni
yughaghvig[N][Loc][Unpd][Sg]	yughaghvigmi
yughaghvig[N][Ter][Unpd][Pl]	yughaghvignun
yughaghvig[N][Ter][Unpd][Sg]	yughaghvigmun
yughaghvig[N][Via][Unpd][Pl]	yughaghvigetgun
yughaghvig[N][Via][Unpd][Sg]	yughaghvigkun
Yupig[N][Equ][Unpd][Pl]	Yupigestun
Yupig[N][Equ][Unpd][Sg]	Yupigtun
Yupig[N][Loc][Unpd][Pl]	Yupigni
Yupig[N][Loc][Unpd][Sg]	Yupigmi
Yupig[N][Ter][Unpd][Pl]	Yupignun
Yupig[N][Ter][Unpd][Sg]	Yupigmun
Yupig[N][Via][Unpd][Pl]	Yupigetgun
Yupig[N][Via][Unpd][Sg]	Yupigkun
